Features,History,Result,Time
[0],0,unsat,1.5764613151550293
[1],0,unsat,1.9607975482940674
[2],0,unsat,1.6744215488433838
[3],0,unsat,1.6250896453857422
[4],0,unsat,1.877697229385376
[5],0,unsat,1.7311112880706787
[6],0,unsat,2.017975091934204
[7],0,unsat,2.1016244888305664
[8],0,unsat,1.4669950008392334
[9],0,unsat,1.535562515258789
[10],0,unsat,2.106386184692383
[11],0,unsat,1.9164209365844727
[12],0,unsat,2.1584866046905518
[13],0,unsat,2.0419342517852783
[14],0,unsat,1.9064538478851318
[15],0,unsat,1.5843775272369385
[16],0,unsat,2.080326557159424
[17],0,unsat,2.4884836673736572
[18],0,unsat,1.9919281005859375
[19],0,unsat,2.007672071456909
[20],0,unsat,1.8743560314178467
[21],0,unsat,2.1737003326416016
[22],0,unsat,0.8357751369476318
[23],0,unsat,0.6035997867584229
[0],0,unsat,2.030512809753418
[1],0,unsat,2.05025053024292
[2],0,unsat,2.4339141845703125
[3],0,unsat,1.700453519821167
[4],0,unsat,2.2731809616088867
[5],0,unsat,2.2618274688720703
[6],0,unsat,2.4335062503814697
[7],0,unsat,2.2093517780303955
[8],0,unsat,1.9923818111419678
[9],0,unsat,1.8301656246185303
[10],0,unsat,1.9106974601745605
[11],0,unsat,2.194650650024414
[12],0,unsat,1.9138736724853516
[13],0,unsat,2.060513496398926
[14],0,unsat,2.071183919906616
[15],0,unsat,1.7711148262023926
[16],0,unsat,2.0409669876098633
[17],0,unsat,1.9989018440246582
[18],0,unsat,1.8262877464294434
[19],0,unsat,2.2600584030151367
[20],0,unsat,2.659010171890259
[21],0,unsat,2.0460124015808105
[22],0,unsat,0.7973167896270752
[23],0,unsat,0.628673791885376
[0],0,unsat,1.9958829879760742
[1],0,unsat,2.1361141204833984
[2],0,unsat,2.865661859512329
[3],0,unsat,1.9804728031158447
[4],0,unsat,2.832327127456665
[5],0,unsat,2.6788105964660645
[6],0,unsat,2.3903417587280273
[7],0,unsat,2.4201788902282715
[8],0,unsat,2.4897851943969727
[9],0,unsat,2.1557533740997314
[10],0,unsat,2.685990571975708
[11],0,unsat,1.7771251201629639
[12],0,unsat,1.8860623836517334
[13],0,unsat,2.2682759761810303
[14],0,unsat,2.0560152530670166
[15],0,unsat,2.6168556213378906
[16],0,unsat,2.072148323059082
[17],0,unsat,2.639991283416748
[18],0,unsat,2.419546127319336
[19],0,unsat,2.2561590671539307
[20],0,unsat,2.3990650177001953
[21],0,unsat,2.7476348876953125
[22],0,unsat,0.8624796867370605
[23],0,unsat,0.6070353984832764
[0],0,unsat,2.478869676589966
[1],0,unsat,2.0726053714752197
[2],0,unsat,2.0352578163146973
[3],0,unsat,1.7872989177703857
[4],0,unsat,2.0128068923950195
[5],0,unsat,2.2168519496917725
[6],0,unsat,1.7943449020385742
[7],0,unsat,2.2404062747955322
[8],0,unsat,1.8767502307891846
[9],0,unsat,2.049626111984253
[10],0,unsat,1.9857730865478516
[11],0,unsat,2.0407276153564453
[12],0,unsat,2.1727020740509033
[13],0,unsat,2.173647403717041
[14],0,unsat,1.739856481552124
[15],0,unsat,2.331756353378296
[16],0,unsat,2.0053141117095947
[17],0,unsat,3.2501890659332275
[18],0,unsat,2.3747496604919434
[19],0,unsat,1.7057888507843018
[20],0,unsat,2.8969712257385254
[21],0,unsat,1.9728562831878662
[22],0,unsat,0.8326146602630615
[23],0,unsat,0.6275801658630371
[0],0,unsat,1.9571819305419922
[1],0,unsat,2.0397872924804688
[2],0,unsat,2.1225178241729736
[3],0,unsat,2.45501971244812
[4],0,unsat,2.0166704654693604
[5],0,unsat,1.8748266696929932
[6],0,unsat,1.7014784812927246
[7],0,unsat,2.0206451416015625
[8],0,unsat,2.2079052925109863
[9],0,unsat,2.044804096221924
[10],0,unsat,1.4870171546936035
[11],0,unsat,2.1413462162017822
[12],0,unsat,2.048387289047241
[13],0,unsat,1.9636549949645996
[14],0,unsat,2.7023777961730957
[15],0,unsat,2.4829728603363037
[16],0,unsat,2.2332875728607178
[17],0,unsat,1.7066731452941895
[18],0,unsat,1.8791897296905518
[19],0,unsat,2.0732409954071045
[20],0,unsat,1.8372604846954346
[21],0,unsat,1.9352927207946777
[22],0,unsat,1.1355998516082764
[23],0,unsat,0.639801025390625
[0],0,unsat,2.3218507766723633
[1],0,unsat,2.0414376258850098
[2],0,unsat,1.8477587699890137
[3],0,unsat,2.0719215869903564
[4],0,unsat,2.2487542629241943
[5],0,unsat,2.0851895809173584
[6],0,unsat,1.9133400917053223
[7],0,unsat,1.9008235931396484
[8],0,unsat,1.4583051204681396
[9],0,unsat,2.175807476043701
[10],0,unsat,2.1155846118927
[11],0,unsat,1.429753065109253
[12],0,unsat,1.885873556137085
[13],0,unsat,2.232973575592041
[14],0,unsat,1.803943395614624
[15],0,unsat,2.9256863594055176
[16],0,unsat,2.0763447284698486
[17],0,unsat,2.3434512615203857
[18],0,unsat,2.2827374935150146
[19],0,unsat,2.33133864402771
[20],0,unsat,2.0348317623138428
[21],0,unsat,1.8659768104553223
[22],0,unsat,0.8904798030853271
[23],0,unsat,0.6425459384918213
[0],0,unsat,2.4413976669311523
[1],0,unsat,2.2479488849639893
[2],0,unsat,2.062066078186035
[3],0,unsat,2.003150463104248
[4],0,unsat,2.013890504837036
[5],0,unsat,2.356328010559082
[6],0,unsat,2.272472858428955
[7],0,unsat,1.6606690883636475
[8],0,unsat,1.638545274734497
[9],0,unsat,1.4801909923553467
[10],0,unsat,2.0585973262786865
[11],0,unsat,1.990563154220581
[12],0,unsat,2.2172534465789795
[13],0,unsat,2.008017063140869
[14],0,unsat,2.0414488315582275
[15],0,unsat,1.824378252029419
[16],0,unsat,2.0785624980926514
[17],0,unsat,2.36460018157959
[18],0,unsat,2.361929416656494
[19],0,unsat,1.6119813919067383
[20],0,unsat,1.699946641921997
[21],0,unsat,2.695160150527954
[22],0,unsat,0.8681144714355469
[23],0,unsat,0.6305739879608154
[0],0,unsat,1.737717866897583
[1],0,unsat,1.9392147064208984
[2],0,unsat,2.295677900314331
[3],0,unsat,2.9470865726470947
[4],0,unsat,2.5977470874786377
[5],0,unsat,2.0331127643585205
[6],0,unsat,2.135298490524292
[7],0,unsat,1.8577466011047363
[8],0,unsat,2.3027069568634033
[9],0,unsat,1.640038251876831
[10],0,unsat,2.1118557453155518
[11],0,unsat,2.520324945449829
[12],0,unsat,2.4867501258850098
[13],0,unsat,2.303341865539551
[14],0,unsat,2.511382818222046
[15],0,unsat,1.971529483795166
[16],0,unsat,2.3983449935913086
[17],0,unsat,2.464695453643799
[18],0,unsat,2.1596953868865967
[19],0,unsat,1.9990596771240234
[20],0,unsat,2.2478725910186768
[21],0,unsat,2.213991165161133
[22],0,unsat,0.8937668800354004
[23],0,unsat,0.6362946033477783
[0],0,unsat,2.257246732711792
[1],0,unsat,1.9392457008361816
[2],0,unsat,1.8904345035552979
[3],0,unsat,1.756059169769287
[4],0,unsat,1.7777366638183594
[5],0,unsat,1.809788703918457
[6],0,unsat,2.573061943054199
[7],0,unsat,2.154083728790283
[8],0,unsat,2.098306655883789
[9],0,unsat,2.243642807006836
[10],0,unsat,2.2041656970977783
[11],0,unsat,2.8742644786834717
[12],0,unsat,2.210620164871216
[13],0,unsat,1.759324073791504
[14],0,unsat,1.8784291744232178
[15],0,unsat,2.282829999923706
[16],0,unsat,1.931743860244751
[17],0,unsat,2.44775390625
[18],0,unsat,2.1597342491149902
[19],0,unsat,2.282230854034424
[20],0,unsat,1.605515718460083
[21],0,unsat,2.877643346786499
[22],0,unsat,0.9016027450561523
[23],0,unsat,0.6331303119659424
[0],0,unsat,2.436763286590576
[1],0,unsat,1.981109380722046
[2],0,unsat,2.2639572620391846
[3],0,unsat,2.2406363487243652
[4],0,unsat,1.9204926490783691
[5],0,unsat,1.9279162883758545
[6],0,unsat,1.6729304790496826
[7],0,unsat,2.61995792388916
[8],0,unsat,1.9474895000457764
[9],0,unsat,1.8564913272857666
[10],0,unsat,2.0831191539764404
[11],0,unsat,2.5106961727142334
[12],0,unsat,2.196013927459717
[13],0,unsat,2.4577138423919678
[14],0,unsat,2.0531153678894043
[15],0,unsat,2.775089740753174
[16],0,unsat,2.3029956817626953
[17],0,unsat,2.017887592315674
[18],0,unsat,2.127074956893921
[19],0,unsat,1.9426803588867188
[20],0,unsat,2.0003626346588135
[21],0,unsat,1.9571950435638428
[22],0,unsat,0.9792087078094482
[23],0,unsat,0.6619167327880859
[0],0,unsat,1.9090180397033691
[1],0,unsat,1.9147398471832275
[2],0,unsat,2.4724178314208984
[3],0,unsat,2.5094549655914307
[4],0,unsat,2.1197922229766846
[5],0,unsat,2.559937000274658
[6],0,unsat,2.138406991958618
[7],0,unsat,2.5955307483673096
[8],0,unsat,2.2002320289611816
[9],0,unsat,2.015552520751953
[10],0,unsat,2.629756450653076
[11],0,unsat,1.6595840454101562
[12],0,unsat,2.312417507171631
[13],0,unsat,2.220264434814453
[14],0,unsat,2.0211939811706543
[15],0,unsat,1.8839211463928223
[16],0,unsat,1.9488165378570557
[17],0,unsat,2.2725369930267334
[18],0,unsat,2.2593588829040527
[19],0,unsat,2.203935384750366
[20],0,unsat,1.8978748321533203
[21],0,unsat,1.641451120376587
[22],0,unsat,0.8702917098999023
[23],0,unsat,0.6604604721069336
[0],0,unsat,2.2486073970794678
[1],0,unsat,2.102137804031372
[2],0,unsat,1.7204854488372803
[3],0,unsat,2.1569700241088867
[4],0,unsat,2.109532356262207
[5],0,unsat,2.5957446098327637
[6],0,unsat,2.316969633102417
[7],0,unsat,1.8940680027008057
[8],0,unsat,2.0974862575531006
[9],0,unsat,2.4107086658477783
[10],0,unsat,2.2253775596618652
[11],0,unsat,2.0275557041168213
[12],0,unsat,2.3692221641540527
[13],0,unsat,1.8992619514465332
[14],0,unsat,1.8160967826843262
[15],0,unsat,2.179586410522461
[16],0,unsat,1.9589855670928955
[17],0,unsat,2.061148166656494
[18],0,unsat,2.299461603164673
[19],0,unsat,2.258582830429077
[20],0,unsat,2.4825687408447266
[21],0,unsat,1.9482548236846924
[22],0,unsat,0.9630622863769531
[23],0,unsat,0.6390671730041504
[0],0,unsat,2.3556101322174072
[1],0,unsat,2.196052312850952
[2],0,unsat,2.410597324371338
[3],0,unsat,2.5222573280334473
[4],0,unsat,2.2766361236572266
[5],0,unsat,2.2137322425842285
[6],0,unsat,2.437136650085449
[7],0,unsat,1.944718837738037
[8],0,unsat,2.4385948181152344
[9],0,unsat,2.7302844524383545
[10],0,unsat,1.964329719543457
[11],0,unsat,1.580625295639038
[12],0,unsat,1.8854191303253174
[13],0,unsat,1.8673365116119385
[14],0,unsat,2.1322011947631836
[15],0,unsat,2.7465248107910156
[16],0,unsat,2.095029830932617
[17],0,unsat,2.6278748512268066
[18],0,unsat,2.2267680168151855
[19],0,unsat,2.600205183029175
[20],0,unsat,2.1785919666290283
[21],0,unsat,1.7898917198181152
[22],0,unsat,0.8955004215240479
[23],0,unsat,0.6597967147827148
[0],0,unsat,2.504782199859619
[1],0,unsat,2.135457754135132
[2],0,unsat,2.7242259979248047
[3],0,unsat,2.4500572681427
[4],0,unsat,2.199024200439453
[5],0,unsat,1.8512623310089111
[6],0,unsat,2.5173709392547607
[7],0,unsat,2.648672103881836
[8],0,unsat,2.7700986862182617
[9],0,unsat,3.038655996322632
[10],0,unsat,2.414308786392212
[11],0,unsat,2.081165313720703
[12],0,unsat,2.3665542602539062
[13],0,unsat,1.9831852912902832
[14],0,unsat,2.432276964187622
[15],0,unsat,2.3895444869995117
[16],0,unsat,1.9918904304504395
[17],0,unsat,2.3726978302001953
[18],0,unsat,2.250699043273926
[19],0,unsat,1.7011220455169678
[20],0,unsat,2.003715991973877
[21],0,unsat,2.4411001205444336
[22],0,unsat,0.8906857967376709
[23],0,unsat,0.6735265254974365
[0],0,unsat,2.3331403732299805
[1],0,unsat,2.2711682319641113
[2],0,unsat,1.9049134254455566
[3],0,unsat,2.1645407676696777
[4],0,unsat,2.4847519397735596
[5],0,unsat,2.5144028663635254
[6],0,unsat,2.3210742473602295
[7],0,unsat,2.6025519371032715
[8],0,unsat,2.3972203731536865
[9],0,unsat,2.3216774463653564
[10],0,unsat,2.395284652709961
[11],0,unsat,2.6138949394226074
[12],0,unsat,1.5868146419525146
[13],0,unsat,2.1406285762786865
[14],0,unsat,2.3772354125976562
[15],0,unsat,1.9543163776397705
[16],0,unsat,2.2076261043548584
[17],0,unsat,2.2272965908050537
[18],0,unsat,1.9533045291900635
[19],0,unsat,2.6501927375793457
[20],0,unsat,2.7047178745269775
[21],0,unsat,2.690833568572998
[22],0,unsat,0.9717817306518555
[23],0,unsat,0.6516368389129639
[0],0,unsat,1.9061646461486816
[1],0,unsat,2.0184342861175537
[2],0,unsat,2.837472677230835
[3],0,unsat,3.5229055881500244
[4],0,unsat,2.337543487548828
[5],0,unsat,3.0485873222351074
[6],0,unsat,2.2775890827178955
[7],0,unsat,2.585205316543579
[8],0,unsat,2.6500442028045654
[9],0,unsat,2.7353858947753906
[10],0,unsat,3.080308198928833
[11],0,unsat,2.0464682579040527
[12],0,unsat,2.3718061447143555
[13],0,unsat,2.3432743549346924
[14],0,unsat,2.5456151962280273
[15],0,unsat,2.8522708415985107
[16],0,unsat,3.0375165939331055
[17],0,unsat,2.9455630779266357
[18],0,unsat,2.507821798324585
[19],0,unsat,2.673126220703125
[20],0,unsat,2.348783254623413
[21],0,unsat,2.431769371032715
[22],0,unsat,1.030571460723877
[23],0,unsat,0.6705536842346191
[0],0,unsat,2.8795108795166016
[1],0,unsat,2.5388131141662598
[2],0,unsat,2.809943675994873
[3],0,unsat,3.0223798751831055
[4],0,unsat,2.873641014099121
[5],0,unsat,2.3338422775268555
[6],0,unsat,2.660053014755249
[7],0,unsat,2.326317071914673
[8],0,unsat,2.3752901554107666
[9],0,unsat,2.520993709564209
[10],0,unsat,2.7079005241394043
[11],0,unsat,2.4140994548797607
[12],0,unsat,2.93552565574646
[13],0,unsat,2.1643850803375244
[14],0,unsat,3.289517879486084
[15],0,unsat,2.7856106758117676
[16],0,unsat,2.4747023582458496
[17],0,unsat,2.780973196029663
[18],0,unsat,2.4693565368652344
[19],0,unsat,2.4981441497802734
[20],0,unsat,2.5701005458831787
[21],0,unsat,3.1217899322509766
[22],0,unsat,1.07138991355896
[23],0,unsat,0.678408145904541
[0],0,unsat,2.7312612533569336
[1],0,unsat,2.5977017879486084
[2],0,unsat,2.1987006664276123
[3],0,unsat,2.7275474071502686
[4],0,unsat,2.260284900665283
[5],0,unsat,2.3622326850891113
[6],0,unsat,2.1817421913146973
[7],0,unsat,2.8165857791900635
[8],0,unsat,2.7051150798797607
[9],0,unsat,3.4345662593841553
[10],0,unsat,2.676919937133789
[11],0,unsat,2.1704726219177246
[12],0,unsat,2.9848077297210693
[13],0,unsat,2.7294979095458984
[14],0,unsat,2.7374799251556396
[15],0,unsat,2.587892770767212
[16],0,unsat,3.1060938835144043
[17],0,unsat,2.8349366188049316
[18],0,unsat,2.8860650062561035
[19],0,unsat,2.557328224182129
[20],0,unsat,3.1686737537384033
[21],0,unsat,3.1624674797058105
[22],0,unsat,0.9281713962554932
[23],0,unsat,0.6724655628204346
[0],0,unsat,2.174781084060669
[1],0,unsat,2.4857139587402344
[2],0,unsat,2.4535388946533203
[3],0,unsat,3.0196900367736816
[4],0,unsat,2.4029102325439453
[5],0,unsat,2.587035894393921
[6],0,unsat,2.223111391067505
[7],0,unsat,2.599364757537842
[8],0,unsat,2.65193772315979
[9],0,unsat,3.5259461402893066
[10],0,unsat,3.1710124015808105
[11],0,unsat,1.9029951095581055
[12],0,unsat,2.8730454444885254
[13],0,unsat,2.612130880355835
[14],0,unsat,2.683384656906128
[15],0,unsat,2.8593103885650635
[16],0,unsat,3.3568437099456787
[17],0,unsat,2.563976764678955
[18],0,unsat,3.5589373111724854
[19],0,unsat,2.639655113220215
[20],0,unsat,2.641639471054077
[21],0,unsat,2.624131679534912
[22],0,unsat,1.1233317852020264
[23],0,unsat,0.6630020141601562
[0],0,unsat,2.6406829357147217
[1],0,unsat,2.8029353618621826
[2],0,unsat,2.33954119682312
[3],0,unsat,2.512751340866089
[4],0,unsat,2.6341378688812256
[5],0,unsat,2.6011335849761963
[6],0,unsat,2.9475691318511963
[7],0,unsat,2.226840019226074
[8],0,unsat,2.3705251216888428
[9],0,unsat,3.0938241481781006
[10],0,unsat,2.5799496173858643
[11],0,unsat,3.1358673572540283
[12],0,unsat,2.396648406982422
[13],0,unsat,2.744511604309082
[14],0,unsat,2.879833459854126
[15],0,unsat,2.7026596069335938
[16],0,unsat,3.0052928924560547
[17],0,unsat,2.47253680229187
[18],0,unsat,2.48299241065979
[19],0,unsat,2.410315752029419
[20],0,unsat,2.4777565002441406
[21],0,unsat,2.666599750518799
[22],0,unsat,1.0240797996520996
[23],0,unsat,0.6731595993041992
